version 2
instanceKlass org/jetbrains/kotlin/serialization/deserialization/KotlinMetadataFinder
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleResolver
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleResolver
instanceKlass org/jetbrains/kotlin/load/java/JavaModuleAnnotationsProvider
instanceKlass org/jetbrains/kotlin/cli/jvm/index/SingleJavaFileRootsIndex
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesDynamicCompoundIndex getIndexedRoots ()Lkotlin/sequences/Sequence; 10 <appendix> argL0 ; # org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesDynamicCompoundIndex$$Lambda+0x0000000100e85b90
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl <init> (Ljava/util/List;Z)V 67 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$$Lambda+0x0000000100e85958
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl <init> (Ljava/util/List;Z)V 54 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$$Lambda+0x0000000100e848e8
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl <init> (Ljava/util/List;Z)V 41 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$$Lambda+0x0000000100e846b0
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$Cache
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl <init> (Ljava/util/List;Z)V 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$$Lambda+0x0000000100e84258
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesDynamicCompoundIndex
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndex
instanceKlass jdk/internal/jrtfs/JrtFileAttributes
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/ClasspathRootsResolver$RootsAndModules
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JavaRoot$RootTypes
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JavaRoot
instanceKlass org/jetbrains/kotlin/cli/common/messages/CompilerMessageSeverity$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModule$Automatic
instanceKlass org/jetbrains/kotlin/utils/WrappedValues$1
instanceKlass org/jetbrains/kotlin/utils/WrappedValues
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleInfo$Requires
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CliJavaModuleUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModule$Explicit
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModule
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleInfo$Exports
instanceKlass org/jetbrains/org/objectweb/asm/Context
instanceKlass org/jetbrains/org/objectweb/asm/Attribute
instanceKlass org/jetbrains/org/objectweb/asm/ClassReader
instanceKlass jdk/internal/jrtfs/JrtFileSystem$1
instanceKlass jdk/internal/jimage/decompressor/ZipDecompressor
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressor
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressorFactory
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressorRepository
instanceKlass jdk/internal/jimage/decompressor/CompressedResourceHeader
instanceKlass  @bci jdk/internal/jimage/BasicImageReader getResourceBuffer (Ljdk/internal/jimage/ImageLocation;)Ljava/nio/ByteBuffer; 168 <appendix> member <vmtarget> ; # jdk/internal/jimage/BasicImageReader$$Lambda+0x0000000100e7d788
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressor$StringsProvider
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleInfo$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleInfo
instanceKlass  @bci kotlin/sequences/SequencesKt__SequencesKt flatten$SequencesKt__SequencesKt (Lkotlin/sequences/Sequence;Lkotlin/jvm/functions/Function1;)Lkotlin/sequences/Sequence; 21 <appendix> argL0 ; # kotlin/sequences/SequencesKt__SequencesKt$$Lambda+0x0000000100e7bd48
instanceKlass  @bci kotlin/sequences/SequencesKt__SequencesKt flatten (Lkotlin/sequences/Sequence;)Lkotlin/sequences/Sequence; 7 <appendix> argL0 ; # kotlin/sequences/SequencesKt__SequencesKt$$Lambda+0x0000000100e7bb18
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass  @bci kotlin/sequences/SequencesKt___SequencesKt filterNotNull (Lkotlin/sequences/Sequence;)Lkotlin/sequences/Sequence; 7 <appendix> argL0 ; # kotlin/sequences/SequencesKt___SequencesKt$$Lambda+0x0000000100e7b4a8
instanceKlass kotlin/jvm/internal/AdaptedFunctionReference
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handleModulesSubTree (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 37 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda+0x0000000100e7cbf8
instanceKlass jdk/internal/jimage/ImageReader$SharedImageReader$LocationVisitor
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/JavaModuleGraph
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/ClasspathRootsResolver$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/ClasspathRootsResolver
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder <init> (Ljava/io/File;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;Lorg/jetbrains/kotlin/resolve/jvm/KotlinCliJavaFileManager;Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Ljava/lang/Integer;)V 241 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder$$Lambda+0x0000000100e769b0
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder <init> (Ljava/io/File;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;Lorg/jetbrains/kotlin/resolve/jvm/KotlinCliJavaFileManager;Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Ljava/lang/Integer;)V 228 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder$$Lambda+0x0000000100e76778
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModule$Root
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder <init> (Ljava/io/File;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;Lorg/jetbrains/kotlin/resolve/jvm/KotlinCliJavaFileManager;Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Ljava/lang/Integer;)V 201 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder$$Lambda+0x0000000100e76320
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder <init> (Ljava/io/File;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;Lorg/jetbrains/kotlin/resolve/jvm/KotlinCliJavaFileManager;Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Ljava/lang/Integer;)V 188 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder$$Lambda+0x0000000100e760e8
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder <init> (Ljava/io/File;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;Lorg/jetbrains/kotlin/resolve/jvm/KotlinCliJavaFileManager;Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Ljava/lang/Integer;)V 175 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder$$Lambda+0x0000000100e75eb0
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder <init> (Ljava/io/File;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;Lorg/jetbrains/kotlin/resolve/jvm/KotlinCliJavaFileManager;Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Ljava/lang/Integer;)V 162 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder$$Lambda+0x0000000100e75c78
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream$1
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 82 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x0000000100e7c258
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 71 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x0000000100e7c000
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/modules/CoreJrtVirtualFile <init> (Lorg/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem;Ljava/lang/String;Ljava/nio/file/Path;Lorg/jetbrains/kotlin/cli/jvm/modules/CoreJrtVirtualFile;)V 45 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/modules/CoreJrtVirtualFile$$Lambda+0x0000000100e75838
instanceKlass org/jetbrains/kotlin/com/intellij/util/ConcurrencyUtil
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageHeader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100e7ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100e7a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100e78c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100e78800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100e78400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100e78000
instanceKlass sun/nio/ch/Util$4
instanceKlass sun/nio/ch/FileChannelImpl$Unmapper
instanceKlass jdk/internal/access/foreign/UnmapperProxy
instanceKlass  @bci jdk/internal/misc/ExtendedMapMode <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/misc/ExtendedMapMode$$Lambda+0x0000000100c2cc88
instanceKlass jdk/internal/misc/ExtendedMapMode
instanceKlass java/nio/channels/FileChannel$MapMode
instanceKlass jdk/internal/jimage/BasicImageReader$2
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jrtfs/SystemImage$2
instanceKlass  @bci jdk/internal/jrtfs/SystemImage <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/jrtfs/SystemImage$$Lambda+0x0000000100e71940
instanceKlass jdk/internal/jrtfs/SystemImage
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass jdk/internal/jrtfs/JrtFileSystemProvider$1
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/JavaVersionUtilsKt
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleFinder
instanceKlass kotlin/jvm/internal/Ref$BooleanRef
instanceKlass  @bci org/jetbrains/kotlin/extensions/PreprocessedFileCreator <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/extensions/PreprocessedFileCreator$$Lambda+0x0000000100e74690
instanceKlass org/jetbrains/kotlin/extensions/PreprocessedFileCreator
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector buildExtensions (Ljava/lang/String;Ljava/lang/Object;)Ljava/util/List; 48 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector$$Lambda+0x0000000100e74000
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector$MyExtensionPointListener
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/CoreEnvironmentUtilsKt createSourceFilesFromSourceRoots (Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Ljava/util/List;Lorg/jetbrains/kotlin/cli/common/messages/CompilerMessageLocation;)Ljava/util/List; 52 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/CoreEnvironmentUtilsKt$$Lambda+0x0000000100e6f9e0
instanceKlass  @cpi org/jetbrains/kotlin/cli/jvm/compiler/CoreEnvironmentUtilsKt 345 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100e70000
instanceKlass org/jetbrains/kotlin/cli/common/config/ContentRootsKt
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CoreEnvironmentUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProviderFactoryService$Companion
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProviderFactoryService
instanceKlass kotlin/sequences/ConstrainedOnceSequence
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptDefinitionProvider$Companion
instanceKlass  @bci org/jetbrains/kotlin/scripting/definitions/AutoloadedScriptDefinitions <init> (Lkotlin/script/experimental/host/ScriptingHostConfiguration;Ljava/lang/ClassLoader;Lkotlin/jvm/functions/Function2;)V 41 <appendix> argL0 ; # org/jetbrains/kotlin/scripting/definitions/AutoloadedScriptDefinitions$$Lambda+0x0000000100e6e3f0
instanceKlass org/jetbrains/kotlin/scripting/definitions/AutoloadedScriptDefinitions$Companion
instanceKlass org/jetbrains/kotlin/scripting/definitions/AutoloadedScriptDefinitions
instanceKlass  @bci org/jetbrains/kotlin/scripting/definitions/LazyClasspathWithClassLoader <init> (Ljava/lang/ClassLoader;Lkotlin/jvm/functions/Function0;)V 26 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/definitions/LazyClasspathWithClassLoader$$Lambda+0x0000000100e6da90
instanceKlass  @bci org/jetbrains/kotlin/scripting/definitions/LazyClasspathWithClassLoader <init> (Ljava/lang/ClassLoader;Lkotlin/jvm/functions/Function0;)V 12 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/definitions/LazyClasspathWithClassLoader$$Lambda+0x0000000100e6d858
instanceKlass  @bci org/jetbrains/kotlin/scripting/definitions/ScriptiDefinitionsFromClasspathDiscoverySourceKt discoverScriptTemplatesInClasspath (Ljava/util/List;Ljava/lang/ClassLoader;Lkotlin/script/experimental/host/ScriptingHostConfiguration;Lkotlin/jvm/functions/Function2;)Lkotlin/sequences/Sequence; 24 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/definitions/ScriptiDefinitionsFromClasspathDiscoverySourceKt$$Lambda+0x0000000100e6d620
instanceKlass org/jetbrains/kotlin/scripting/definitions/LazyClasspathWithClassLoader
instanceKlass org/jetbrains/kotlin/scripting/definitions/ClasspathWithClassLoader
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptiDefinitionsFromClasspathDiscoverySourceKt
instanceKlass  @bci org/jetbrains/kotlin/scripting/compiler/plugin/impl/ErrorReportingKt getReporter (Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;)Lkotlin/jvm/functions/Function2; 8 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/compiler/plugin/impl/ErrorReportingKt$$Lambda+0x0000000100e6cd80
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/impl/ErrorReportingKt
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptDefinitionsFromClasspathDiscoverySource
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptDefinitionsSource
instanceKlass kotlin/script/experimental/api/ScriptEvaluationKt
instanceKlass  @bci org/jetbrains/kotlin/scripting/definitions/ScriptEvaluationConfigurationFromHostConfiguration <init> (Lkotlin/script/experimental/host/ScriptingHostConfiguration;)V 8 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/definitions/ScriptEvaluationConfigurationFromHostConfiguration$$Lambda+0x0000000100e6bd00
instanceKlass kotlin/script/experimental/api/ScriptEvaluationConfiguration$Companion
instanceKlass kotlin/script/experimental/api/ScriptEvaluationConfigurationKeys
instanceKlass kotlin/script/experimental/dependencies/DependenciesResolver$NoDependencies
instanceKlass kotlin/script/experimental/dependencies/DependenciesResolver
instanceKlass kotlin/script/dependencies/ScriptDependenciesResolver
instanceKlass kotlin/script/experimental/jvm/compat/ExpectedLocationUtilKt$WhenMappings
instanceKlass kotlin/script/experimental/jvm/compat/ExpectedLocationUtilKt
instanceKlass  @bci org/jetbrains/kotlin/scripting/definitions/ScriptCompilationConfigurationFromDefinition _init_$lambda$12 (Lkotlin/script/experimental/host/ScriptingHostConfiguration;Lorg/jetbrains/kotlin/scripting/definitions/KotlinScriptDefinition;Lkotlin/script/experimental/api/ScriptCompilationConfiguration$Builder;)Lkotlin/Unit; 576 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/definitions/ScriptCompilationConfigurationFromDefinition$$Lambda+0x0000000100e6a5a8
instanceKlass kotlin/script/experimental/api/IdeScriptCompilationConfigurationBuilder$Companion
instanceKlass kotlin/script/experimental/api/IdeScriptCompilationConfigurationKeys
instanceKlass kotlin/script/experimental/api/ScriptIdeConfigurationKt
instanceKlass  @bci org/jetbrains/kotlin/scripting/definitions/ScriptCompilationConfigurationFromDefinition <init> (Lkotlin/script/experimental/host/ScriptingHostConfiguration;Lorg/jetbrains/kotlin/scripting/definitions/KotlinScriptDefinition;)V 15 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/definitions/ScriptCompilationConfigurationFromDefinition$$Lambda+0x0000000100e696b0
instanceKlass kotlin/script/templates/standard/ScriptTemplateWithArgs
instanceKlass org/jetbrains/kotlin/scripting/definitions/KotlinScriptDefinition$Companion
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCompilerConfigurationExtensionKt
instanceKlass  @bci org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCompilerConfigurationExtension updateConfiguration$lambda$2 (Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lkotlin/script/experimental/host/ScriptingHostConfiguration$Builder;)Lkotlin/Unit; 16 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCompilerConfigurationExtension$$Lambda+0x0000000100e68450
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptCompilationConfigurationFromDefinitionKt
instanceKlass  @bci org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCompilerConfigurationExtension updateConfiguration (Lorg/jetbrains/kotlin/config/CompilerConfiguration;)V 118 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCompilerConfigurationExtension$$Lambda+0x0000000100e68000
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$2
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$1
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 47 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$$Lambda+0x0000000100e67728
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiModifierList
instanceKlass org/jetbrains/kotlin/resolve/jvm/NotFoundPackagesCachingStrategy$Default
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiElement <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiElement$$Lambda+0x0000000100e645c8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/ElementBase <clinit> ()V 16 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/ElementBase$$Lambda+0x0000000100e64358
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/ElementBase <clinit> ()V 8 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/ElementBase$$Lambda+0x0000000100e64128
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/ElementBase$ElementIconRequest
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaClass
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaTypeParameterListOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaModifierListOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaClassifier
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaNamedElement
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaAnnotationOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaElement
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$KotlinPsiElementFinderWrapperImpl
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$KotlinPsiElementFinderWrapper
instanceKlass org/jetbrains/kotlin/resolve/jvm/NotFoundPackagesCachingStrategy
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/source/JavaElementSourceFactory
instanceKlass org/jetbrains/kotlin/cli/common/CliModuleVisibilityManagerImpl
instanceKlass org/jetbrains/kotlin/load/kotlin/ModuleVisibilityManager
instanceKlass org/jetbrains/kotlin/compiler/plugin/CompilerPluginRegistrarKt
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion registerExtensionsFromPlugins$cli_base (Lorg/jetbrains/kotlin/com/intellij/mock/MockProject;Lorg/jetbrains/kotlin/config/CompilerConfiguration;)V 292 <appendix> argL0 ; # org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion$$Lambda+0x0000000100e5f0d0
instanceKlass org/jetbrains/kotlin/assignment/plugin/AssignmentComponentContainerContributor
instanceKlass org/jetbrains/kotlin/assignment/plugin/AbstractAssignPluginResolutionAltererExtension
instanceKlass org/jetbrains/kotlin/samWithReceiver/CliSamWithReceiverComponentContributor
instanceKlass  @bci org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrar <init> ()V 136 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrar$$Lambda+0x0000000100e5dea8
instanceKlass org/jetbrains/kotlin/fir/FirSessionComponent
instanceKlass org/jetbrains/kotlin/fir/extensions/FirExtension
instanceKlass org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrar$Companion
instanceKlass  @bci org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingK2CompilerPluginRegistrar$Companion registerComponents (Lorg/jetbrains/kotlin/compiler/plugin/CompilerPluginRegistrar$ExtensionStorage;Lorg/jetbrains/kotlin/config/CompilerConfiguration;)V 36 <appendix> argL0 ; # org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingK2CompilerPluginRegistrar$Companion$$Lambda+0x0000000100e5a848
instanceKlass org/jetbrains/kotlin/compiler/plugin/CompilerPluginRegistrar$ExtensionStorage
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/definitions/CliScriptReportSink
instanceKlass org/jetbrains/kotlin/scripting/resolve/ScriptReportSink
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/extensions/ReplLoweringExtension
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/extensions/ScriptLoweringExtension
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory$IrGeneratorExtensionMarkerForExpressionEvaluation
instanceKlass org/jetbrains/kotlin/scripting/extensions/ScriptExtraImportsProviderExtension
instanceKlass org/jetbrains/kotlin/scripting/extensions/ScriptingResolveExtension
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptConfigurationsProvider$Companion
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptConfigurationsProvider
instanceKlass org/jetbrains/kotlin/scripting/definitions/LazyScriptDefinitionProvider$Companion
instanceKlass org/jetbrains/kotlin/scripting/definitions/LazyScriptDefinitionProvider
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptDefinitionProvider
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/extensions/JvmStandardReplFactoryExtension
instanceKlass org/jetbrains/kotlin/cli/common/extensions/ReplFactoryExtension
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/JvmCliReplShellExtension
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/PluginRegisrarKt
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/AbstractScriptEvaluationExtension
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/extensions/ScriptingProcessSourcesBeforeCompilingExtension
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/extensions/ScriptingCollectAdditionalSourcesExtension
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCompilerConfigurationExtension
instanceKlass org/jetbrains/kotlin/scripting/configuration/ScriptingConfigurationKeys
instanceKlass  @bci org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCompilerConfigurationComponentRegistrar registerProjectComponents (Lorg/jetbrains/kotlin/com/intellij/mock/MockProject;Lorg/jetbrains/kotlin/config/CompilerConfiguration;)V 42 <appendix> argL0 ; # org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCompilerConfigurationComponentRegistrar$$Lambda+0x0000000100e51460
instanceKlass  @bci kotlin/script/experimental/jvm/JvmScriptingHostConfigurationKt getDefaultJvmScriptingHostConfiguration ()Lkotlin/script/experimental/host/ScriptingHostConfiguration; 4 <appendix> argL0 ; # kotlin/script/experimental/jvm/JvmScriptingHostConfigurationKt$$Lambda+0x0000000100e51230
instanceKlass  @bci kotlin/script/experimental/jvm/JvmScriptingHostConfigurationKt <clinit> ()V 118 <appendix> argL0 ; # kotlin/script/experimental/jvm/JvmScriptingHostConfigurationKt$$Lambda+0x0000000100e51000
instanceKlass kotlin/script/experimental/jvm/JvmScriptingHostConfigurationKt
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/DiagnosticSuppressor
instanceKlass org/jetbrains/kotlin/fir/extensions/FirAnalysisHandlerExtension
instanceKlass org/jetbrains/kotlin/resolve/extensions/AssignResolutionAltererExtension
instanceKlass org/jetbrains/kotlin/extensions/AnnotationBasedExtension
instanceKlass org/jetbrains/kotlin/types/DefaultTypeAttributeTranslator
instanceKlass org/jetbrains/kotlin/types/extensions/TypeAttributeTranslators
instanceKlass org/jetbrains/kotlin/extensions/TypeAttributeTranslatorExtension
instanceKlass org/jetbrains/kotlin/types/TypeAttributeTranslator
instanceKlass org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrarAdapter
instanceKlass org/jetbrains/kotlin/serialization/DescriptorSerializerPlugin
